

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 08:27:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
  5971  030F  00AF               	movwf	_CalculateSumOfSquares$240+1
  5972  0310                     l2017:	
  5973  0310  082E               	movf	_CalculateSumOfSquares$240,w
  5974  0311  00B6               	movwf	CalculateSumOfSquares@GySquare
  5975  0312  082F               	movf	_CalculateSumOfSquares$240+1,w
  5976  0313  00B7               	movwf	CalculateSumOfSquares@GySquare+1
  5977  0314  0D89               	rlf	9,f
  5978  0315  3B89               	subwfb	9,f
  5979  0316  0989               	comf	9,f
  5980  0317  00B8               	movwf	CalculateSumOfSquares@GySquare+2
  5981  0318  00B9               	movwf	CalculateSumOfSquares@GySquare+3
  5982                           
  5983                           ;blueGyro.c: 358: GzSquare = (unsigned long) (CurrentData.Gz<0 ? (-CurrentData.Gz) : Cur
      +                          rentData.Gz);
  5984  0319  0021               	movlb	1	; select bank1
  5985  031A  1BD9               	btfsc	((_CurrentData+1)^(0+128)+4),7
  5986  031B  2B24               	goto	l2023
  5987  031C  0859               	movf	((_CurrentData+1)^(0+128)+4),w
  5988  031D  0020               	movlb	0	; select bank0
  5989  031E  00B1               	movwf	_CalculateSumOfSquares$241+1
  5990  031F  0021               	movlb	1	; select bank1
  5991  0320  0858               	movf	(_CurrentData^(0+128)+4),w
  5992  0321  0020               	movlb	0	; select bank0
  5993  0322  00B0               	movwf	_CalculateSumOfSquares$241
  5994  0323  2B33               	goto	l2025
  5995  0324                     l2023:	
  5996  0324  0021               	movlb	1	; select bank1
  5997  0325  0958               	comf	(_CurrentData^(0+128)+4),w
  5998  0326  0020               	movlb	0	; select bank0
  5999  0327  00A4               	movwf	??_CalculateSumOfSquares
  6000  0328  0021               	movlb	1	; select bank1
  6001  0329  0959               	comf	((_CurrentData+1)^(0+128)+4),w
  6002  032A  0020               	movlb	0	; select bank0
  6003  032B  00A5               	movwf	??_CalculateSumOfSquares+1
  6004  032C  0AA4               	incf	??_CalculateSumOfSquares,f
  6005  032D  1903               	skipnz
  6006  032E  0AA5               	incf	??_CalculateSumOfSquares+1,f
  6007  032F  0824               	movf	??_CalculateSumOfSquares,w
  6008  0330  00B0               	movwf	_CalculateSumOfSquares$241
  6009  0331  0825               	movf	??_CalculateSumOfSquares+1,w
  6010  0332  00B1               	movwf	_CalculateSumOfSquares$241+1
  6011  0333                     l2025:	
  6012  0333  0830               	movf	_CalculateSumOfSquares$241,w
  6013  0334  00BA               	movwf	CalculateSumOfSquares@GzSquare
  6014  0335  0831               	movf	_CalculateSumOfSquares$241+1,w
  6015  0336  00BB               	movwf	CalculateSumOfSquares@GzSquare+1
  6016  0337  0D89               	rlf	9,f
  6017  0338  3B89               	subwfb	9,f
  6018  0339  0989               	comf	9,f
  6019  033A  00BC               	movwf	CalculateSumOfSquares@GzSquare+2
  6020  033B  00BD               	movwf	CalculateSumOfSquares@GzSquare+3
  6021                           
  6022                           ;blueGyro.c: 362: GxSquare *= GxSquare;
  6023  033C  0835               	movf	CalculateSumOfSquares@GxSquare+3,w
  6024  033D  00F5               	movwf	___lmul@multiplier+3
  6025  033E  0834               	movf	CalculateSumOfSquares@GxSquare+2,w
  6026  033F  00F4               	movwf	___lmul@multiplier+2
  6027  0340  0833               	movf	CalculateSumOfSquares@GxSquare+1,w
  6028  0341  00F3               	movwf	___lmul@multiplier+1
  6029  0342  0832               	movf	CalculateSumOfSquares@GxSquare,w
  6030  0343  00F2               	movwf	___lmul@multiplier
  6031  0344  0835               	movf	CalculateSumOfSquares@GxSquare+3,w
  6032  0345  00F9               	movwf	___lmul@multiplicand+3
  6033  0346  0834               	movf	CalculateSumOfSquares@GxSquare+2,w
  6034  0347  00F8               	movwf	___lmul@multiplicand+2
  6035  0348  0833               	movf	CalculateSumOfSquares@GxSquare+1,w
  6036  0349  00F7               	movwf	___lmul@multiplicand+1
  6037  034A  0832               	movf	CalculateSumOfSquares@GxSquare,w
  6038  034B  00F6               	movwf	___lmul@multiplicand
  6039  034C  318C  248B  3182   	fcall	___lmul
  6040  034F  0875               	movf	?___lmul+3,w
  6041  0350  0020               	movlb	0	; select bank0
  6042  0351  00B5               	movwf	CalculateSumOfSquares@GxSquare+3
  6043  0352  0874               	movf	?___lmul+2,w
  6044  0353  00B4               	movwf	CalculateSumOfSquares@GxSquare+2
  6045  0354  0873               	movf	?___lmul+1,w
  6046  0355  00B3               	movwf	CalculateSumOfSquares@GxSquare+1
  6047  0356  0872               	movf	?___lmul,w
  6048  0357  00B2               	movwf	CalculateSumOfSquares@GxSquare
  6049                           
  6050                           ;blueGyro.c: 363: GySquare *= GySquare;
  6051  0358  0839               	movf	CalculateSumOfSquares@GySquare+3,w
  6052  0359  00F5               	movwf	___lmul@multiplier+3
  6053  035A  0838               	movf	CalculateSumOfSquares@GySquare+2,w
  6054  035B  00F4               	movwf	___lmul@multiplier+2
  6055  035C  0837               	movf	CalculateSumOfSquares@GySquare+1,w
  6056  035D  00F3               	movwf	___lmul@multiplier+1
  6057  035E  0836               	movf	CalculateSumOfSquares@GySquare,w
  6058  035F  00F2               	movwf	___lmul@multiplier
  6059  0360  0839               	movf	CalculateSumOfSquares@GySquare+3,w
  6060  0361  00F9               	movwf	___lmul@multiplicand+3
  6061  0362  0838               	movf	CalculateSumOfSquares@GySquare+2,w
  6062  0363  00F8               	movwf	___lmul@multiplicand+2
  6063  0364  0837               	movf	CalculateSumOfSquares@GySquare+1,w
  6064  0365  00F7               	movwf	___lmul@multiplicand+1
  6065  0366  0836               	movf	CalculateSumOfSquares@GySquare,w
  6066  0367  00F6               	movwf	___lmul@multiplicand
  6067  0368  318C  248B  3182   	fcall	___lmul
  6068  036B  0875               	movf	?___lmul+3,w
  6069  036C  0020               	movlb	0	; select bank0
  6070  036D  00B9               	movwf	CalculateSumOfSquares@GySquare+3
  6071  036E  0874               	movf	?___lmul+2,w
  6072  036F  00B8               	movwf	CalculateSumOfSquares@GySquare+2
  6073  0370  0873               	movf	?___lmul+1,w
  6074  0371  00B7               	movwf	CalculateSumOfSquares@GySquare+1
  6075  0372  0872               	movf	?___lmul,w
  6076  0373  00B6               	movwf	CalculateSumOfSquares@GySquare
  6077                           
  6078                           ;blueGyro.c: 364: GzSquare *= GzSquare;
  6079  0374  083D               	movf	CalculateSumOfSquares@GzSquare+3,w
  6080  0375  00F5               	movwf	___lmul@multiplier+3
  6081  0376  083C               	movf	CalculateSumOfSquares@GzSquare+2,w
  6082  0377  00F4               	movwf	___lmul@multiplier+2
  6083  0378  083B               	movf	CalculateSumOfSquares@GzSquare+1,w
  6084  0379  00F3               	movwf	___lmul@multiplier+1
  6085  037A  083A               	movf	CalculateSumOfSquares@GzSquare,w
  6086  037B  00F2               	movwf	___lmul@multiplier
  6087  037C  083D               	movf	CalculateSumOfSquares@GzSquare+3,w
  6088  037D  00F9               	movwf	___lmul@multiplicand+3
  6089  037E  083C               	movf	CalculateSumOfSquares@GzSquare+2,w
  6090  037F  00F8               	movwf	___lmul@multiplicand+2
  6091  0380  083B               	movf	CalculateSumOfSquares@GzSquare+1,w
  6092  0381  00F7               	movwf	___lmul@multiplicand+1
  6093  0382  083A               	movf	CalculateSumOfSquares@GzSquare,w
  6094  0383  00F6               	movwf	___lmul@multiplicand
  6095  0384  318C  248B  3182   	fcall	___lmul
  6096  0387  0875               	movf	?___lmul+3,w
  6097  0388  0020               	movlb	0	; select bank0
  6098  0389  00BD               	movwf	CalculateSumOfSquares@GzSquare+3
  6099  038A  0874               	movf	?___lmul+2,w
  6100  038B  00BC               	movwf	CalculateSumOfSquares@GzSquare+2
  6101  038C  0873               	movf	?___lmul+1,w
  6102  038D  00BB               	movwf	CalculateSumOfSquares@GzSquare+1
  6103  038E  0872               	movf	?___lmul,w
  6104  038F  00BA               	movwf	CalculateSumOfSquares@GzSquare
  6105                           
  6106                           ;blueGyro.c: 365: CurrentData.SumSquare = GxSquare + GySquare + GzSquare;
  6107  0390  083A               	movf	CalculateSumOfSquares@GzSquare,w
  6108  0391  00A4               	movwf	??_CalculateSumOfSquares
  6109  0392  083B               	movf	CalculateSumOfSquares@GzSquare+1,w
  6110  0393  00A5               	movwf	??_CalculateSumOfSquares+1
  6111  0394  083C               	movf	CalculateSumOfSquares@GzSquare+2,w
  6112  0395  00A6               	movwf	??_CalculateSumOfSquares+2
  6113  0396  083D               	movf	CalculateSumOfSquares@GzSquare+3,w
  6114  0397  00A7               	movwf	??_CalculateSumOfSquares+3
  6115  0398  0832               	movf	CalculateSumOfSquares@GxSquare,w
  6116  0399  0736               	addwf	CalculateSumOfSquares@GySquare,w
  6117  039A  00A8               	movwf	??_CalculateSumOfSquares+4
  6118  039B  0833               	movf	CalculateSumOfSquares@GxSquare+1,w
  6119  039C  3D37               	addwfc	CalculateSumOfSquares@GySquare+1,w
  6120  039D  00A9               	movwf	??_CalculateSumOfSquares+5
  6121  039E  0834               	movf	CalculateSumOfSquares@GxSquare+2,w
  6122  039F  3D38               	addwfc	CalculateSumOfSquares@GySquare+2,w
  6123  03A0  00AA               	movwf	??_CalculateSumOfSquares+6
  6124  03A1  0835               	movf	CalculateSumOfSquares@GxSquare+3,w
  6125  03A2  3D39               	addwfc	CalculateSumOfSquares@GySquare+3,w
  6126  03A3  00AB               	movwf	??_CalculateSumOfSquares+7
  6127  03A4  0828               	movf	??_CalculateSumOfSquares+4,w
  6128  03A5  07A4               	addwf	??_CalculateSumOfSquares,f
  6129  03A6  0829               	movf	??_CalculateSumOfSquares+5,w
  6130  03A7  3DA5               	addwfc	??_CalculateSumOfSquares+1,f
  6131  03A8  082A               	movf	??_CalculateSumOfSquares+6,w
  6132  03A9  3DA6               	addwfc	??_CalculateSumOfSquares+2,f
  6133  03AA  082B               	movf	??_CalculateSumOfSquares+7,w
  6134  03AB  3DA7               	addwfc	??_CalculateSumOfSquares+3,f
  6135  03AC  0827               	movf	??_CalculateSumOfSquares+3,w
  6136  03AD  0021               	movlb	1	; select bank1
  6137  03AE  00E7               	movwf	((_CurrentData+3)^(0+128)+16)
  6138  03AF  0020               	movlb	0	; select bank0
  6139  03B0  0826               	movf	??_CalculateSumOfSquares+2,w
  6140  03B1  0021               	movlb	1	; select bank1
  6141  03B2  00E6               	movwf	((_CurrentData+2)^(0+128)+16)
  6142  03B3  0020               	movlb	0	; select bank0
  6143  03B4  0825               	movf	??_CalculateSumOfSquares+1,w
  6144  03B5  0021               	movlb	1	; select bank1
  6145  03B6  00E5               	movwf	((_CurrentData+1)^(0+128)+16)
  6146  03B7  0020               	movlb	0	; select bank0
  6147  03B8  0824               	movf	??_CalculateSumOfSquares,w
  6148  03B9  0021               	movlb	1	; select bank1
  6149  03BA  00E4               	movwf	(_CurrentData^(0+128)+16)
  6150                           
  6151                           ;blueGyro.c: 367: if(CurrentData.SumSquare > PeakData.SumSquare)
  6152  03BB  0867               	movf	((_CurrentData+3)^(0+128)+16),w
  6153  03BC  0253               	subwf	((_PeakData+3)^(0+128)+16),w
  6154  03BD  1D03               	skipz
  6155  03BE  2BC9               	goto	u1695
  6156  03BF  0866               	movf	((_CurrentData+2)^(0+128)+16),w
  6157  03C0  0252               	subwf	((_PeakData+2)^(0+128)+16),w
  6158  03C1  1D03               	skipz
  6159  03C2  2BC9               	goto	u1695
  6160  03C3  0865               	movf	((_CurrentData+1)^(0+128)+16),w
  6161  03C4  0251               	subwf	((_PeakData+1)^(0+128)+16),w
  6162  03C5  1D03               	skipz
  6163  03C6  2BC9               	goto	u1695
  6164  03C7  0864               	movf	(_CurrentData^(0+128)+16),w
  6165  03C8  0250               	subwf	(_PeakData^(0+128)+16),w
  6166  03C9                     u1695:	
  6167  03C9  1803               	skipnc
  6168  03CA  0008               	return
  6169                           
  6170                           ;blueGyro.c: 368: PeakData = CurrentData;
  6171  03CB  30D4               	movlw	low _CurrentData
  6172  03CC  0086               	movwf	6
  6173  03CD  3000               	movlw	high _CurrentData
  6174  03CE  0087               	movwf	7
  6175  03CF  30C0               	movlw	low _PeakData
  6176  03D0  0084               	movwf	4
  6177  03D1  3000               	movlw	high _PeakData
  6178  03D2  0085               	movwf	5
  6179  03D3  3014               	movlw	20
  6180  03D4  0020               	movlb	0	; select bank0
  6181  03D5  00A4               	movwf	??_CalculateSumOfSquares
  6182  03D6                     u1700:	
  6183  03D6  0016               	moviw fsr1++
  6184  03D7  001A               	movwi fsr0++
  6185  03D8  0BA4               	decfsz	??_CalculateSumOfSquares,f
  6186  03D9  2BD6               	goto	u1700
  6187  03DA  0008               	return
  6188  03DB                     __end_of_CalculateSumOfSquares:	
  6189                           
  6190                           	psect	text35
  6191  0C8B                     __ptext35:	
  6192 ;; *************** function ___lmul *****************
  6193 ;; Defined at:
  6194 ;;		line 15 in file "/Applications/microchip/xc8/v1.35/sources/common/Umul32.c"
  6195 ;; Parameters:    Size  Location     Type
  6196 ;;  multiplier      4    2[COMMON] unsigned long 
  6197 ;;  multiplicand    4    6[COMMON] unsigned long 
  6198 ;; Auto vars:     Size  Location     Type
  6199 ;;  product         4    0[BANK0 ] unsigned long 
  6200 ;; Return value:  Size  Location     Type
  6201 ;;                  4    2[COMMON] unsigned long 
  6202 ;; Registers used:
  6203 ;;		wreg, status,2, status,0
  6204 ;; Tracked objects:
  6205 ;;		On entry : 0/0
  6206 ;;		On exit  : 0/0
  6207 ;;		Unchanged: 0/0
  6208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6209 ;;      Params:         8       0       0       0
  6210 ;;      Locals:         0       4       0       0
  6211 ;;      Temps:          0       0       0       0
  6212 ;;      Totals:         8       4       0       0
  6213 ;;Total ram usage:       12 bytes
  6214 ;; Hardware stack levels used:    1
  6215 ;; Hardware stack levels required when called:    1
  6216 ;; This function calls:
  6217 ;;		Nothing
  6218 ;; This function is called by:
  6219 ;;		_printGForce
  6220 ;;		_printGyro
  6221 ;;		_CalculateSumOfSquares
  6222 ;; This function uses a non-reentrant model
  6223 ;;
  6224                           
  6225                           
  6226                           ;psect for function ___lmul
  6227  0C8B                     ___lmul:	
  6228                           
  6229                           ;incstack = 0
  6230                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  6231  0C8B  3000               	movlw	0
  6232  0C8C  0020               	movlb	0	; select bank0
  6233  0C8D  00A3               	movwf	___lmul@product+3
  6234  0C8E  3000               	movlw	0
  6235  0C8F  00A2               	movwf	___lmul@product+2
  6236  0C90  3000               	movlw	0
  6237  0C91  00A1               	movwf	___lmul@product+1
  6238  0C92  3000               	movlw	0
  6239  0C93  00A0               	movwf	___lmul@product
  6240  0C94                     l1933:	
  6241  0C94  1C72               	btfss	___lmul@multiplier,0
  6242  0C95  2C9F               	goto	l1937
  6243  0C96  0876               	movf	___lmul@multiplicand,w
  6244  0C97  0020               	movlb	0	; select bank0
  6245  0C98  07A0               	addwf	___lmul@product,f
  6246  0C99  0877               	movf	___lmul@multiplicand+1,w
  6247  0C9A  3DA1               	addwfc	___lmul@product+1,f
  6248  0C9B  0878               	movf	___lmul@multiplicand+2,w
  6249  0C9C  3DA2               	addwfc	___lmul@product+2,f
  6250  0C9D  0879               	movf	___lmul@multiplicand+3,w
  6251  0C9E  3DA3               	addwfc	___lmul@product+3,f
  6252  0C9F                     l1937:	
  6253  0C9F  3001               	movlw	1
  6254  0CA0                     u1585:	
  6255  0CA0  35F6               	lslf	___lmul@multiplicand,f
  6256  0CA1  0DF7               	rlf	___lmul@multiplicand+1,f
  6257  0CA2  0DF8               	rlf	___lmul@multiplicand+2,f
  6258  0CA3  0DF9               	rlf	___lmul@multiplicand+3,f
  6259  0CA4  0B89               	decfsz	9,f
  6260  0CA5  2CA0               	goto	u1585
  6261  0CA6  3001               	movlw	1
  6262  0CA7                     u1595:	
  6263  0CA7  36F5               	lsrf	___lmul@multiplier+3,f
  6264  0CA8  0CF4               	rrf	___lmul@multiplier+2,f
  6265  0CA9  0CF3               	rrf	___lmul@multiplier+1,f
  6266  0CAA  0CF2               	rrf	___lmul@multiplier,f
  6267  0CAB  0B89               	decfsz	9,f
  6268  0CAC  2CA7               	goto	u1595
  6269  0CAD  0875               	movf	___lmul@multiplier+3,w
  6270  0CAE  0474               	iorwf	___lmul@multiplier+2,w
  6271  0CAF  0473               	iorwf	___lmul@multiplier+1,w
  6272  0CB0  0472               	iorwf	___lmul@multiplier,w
  6273  0CB1  1D03               	skipz
  6274  0CB2  2C94               	goto	l1933
  6275  0CB3  0020               	movlb	0	; select bank0
  6276  0CB4  0823               	movf	___lmul@product+3,w
  6277  0CB5  00F5               	movwf	?___lmul+3
  6278  0CB6  0822               	movf	___lmul@product+2,w
  6279  0CB7  00F4               	movwf	?___lmul+2
  6280  0CB8  0821               	movf	___lmul@product+1,w
  6281  0CB9  00F3               	movwf	?___lmul+1
  6282  0CBA  0820               	movf	___lmul@product,w
  6283  0CBB  00F2               	movwf	?___lmul
  6284  0CBC  0008               	return
  6285  0CBD                     __end_of___lmul:	
  6286                           
  6287                           	psect	text36
  6288  0CF1                     __ptext36:	
  6289 ;; *************** function _DisplayData *****************
  6290 ;; Defined at:
  6291 ;;		line 441 in file "blueGyro.c"
  6292 ;; Parameters:    Size  Location     Type
  6293 ;;		None
  6294 ;; Auto vars:     Size  Location     Type
  6295 ;;		None
  6296 ;; Return value:  Size  Location     Type
  6297 ;;		None               void
  6298 ;; Registers used:
  6299 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6300 ;; Tracked objects:
  6301 ;;		On entry : 0/0
  6302 ;;		On exit  : 0/0
  6303 ;;		Unchanged: 0/0
  6304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6305 ;;      Params:         0       0       0       0
  6306 ;;      Locals:         0       0       0       0
  6307 ;;      Temps:          0       0       0       0
  6308 ;;      Totals:         0       0       0       0
  6309 ;;Total ram usage:        0 bytes
  6310 ;; Hardware stack levels used:    1
  6311 ;; Hardware stack levels required when called:    4
  6312 ;; This function calls:
  6313 ;;		_cputs
  6314 ;;		_putHex
  6315 ;; This function is called by:
  6316 ;;		_main
  6317 ;; This function uses a non-reentrant model
  6318 ;;
  6319                           
  6320                           
  6321                           ;psect for function _DisplayData
  6322  0CF1                     _DisplayData:	
  6323                           
  6324                           ;blueGyro.c: 451: putHex(CurrentData.Timer);
  6325                           
  6326                           ;incstack = 0
  6327                           ; Regs used in _DisplayData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6328  0CF1  0021               	movlb	1	; select bank1
  6329  0CF2  0863               	movf	((_CurrentData+1)^(0+128)+14),w
  6330  0CF3  00F8               	movwf	putHex@value+1
  6331  0CF4  0862               	movf	(_CurrentData^(0+128)+14),w
  6332  0CF5  00F7               	movwf	putHex@value
  6333  0CF6  318B  23EB  318C   	fcall	_putHex
  6334                           
  6335                           ;blueGyro.c: 452: putHex(CurrentData.Gx);
  6336  0CF9  0021               	movlb	1	; select bank1
  6337  0CFA  0855               	movf	(_CurrentData+1)^(0+128),w
  6338  0CFB  00F8               	movwf	putHex@value+1
  6339  0CFC  0854               	movf	_CurrentData^(0+128),w
  6340  0CFD  00F7               	movwf	putHex@value
  6341  0CFE  318B  23EB  318C   	fcall	_putHex
  6342                           
  6343                           ;blueGyro.c: 453: putHex(CurrentData.Gy);
  6344  0D01  0021               	movlb	1	; select bank1
  6345  0D02  0857               	movf	((_CurrentData+1)^(0+128)+2),w
  6346  0D03  00F8               	movwf	putHex@value+1
  6347  0D04  0856               	movf	(_CurrentData^(0+128)+2),w
  6348  0D05  00F7               	movwf	putHex@value
  6349  0D06  318B  23EB  318C   	fcall	_putHex
  6350                           
  6351                           ;blueGyro.c: 454: putHex(CurrentData.Gz);
  6352  0D09  0021               	movlb	1	; select bank1
  6353  0D0A  0859               	movf	((_CurrentData+1)^(0+128)+4),w
  6354  0D0B  00F8               	movwf	putHex@value+1
  6355  0D0C  0858               	movf	(_CurrentData^(0+128)+4),w
  6356  0D0D  00F7               	movwf	putHex@value
  6357  0D0E  318B  23EB  318C   	fcall	_putHex
  6358                           
  6359                           ;blueGyro.c: 455: putHex(CurrentData.Gyrox);
  6360  0D11  0021               	movlb	1	; select bank1
  6361  0D12  085D               	movf	((_CurrentData+1)^(0+128)+8),w
  6362  0D13  00F8               	movwf	putHex@value+1
  6363  0D14  085C               	movf	(_CurrentData^(0+128)+8),w
  6364  0D15  00F7               	movwf	putHex@value
  6365  0D16  318B  23EB  318C   	fcall	_putHex
  6366                           
  6367                           ;blueGyro.c: 456: putHex(CurrentData.Gyroy);
  6368  0D19  0021               	movlb	1	; select bank1
  6369  0D1A  085F               	movf	((_CurrentData+1)^(0+128)+10),w
  6370  0D1B  00F8               	movwf	putHex@value+1
  6371  0D1C  085E               	movf	(_CurrentData^(0+128)+10),w
  6372  0D1D  00F7               	movwf	putHex@value
  6373  0D1E  318B  23EB  318C   	fcall	_putHex
  6374                           
  6375                           ;blueGyro.c: 457: putHex(CurrentData.Gyroz);
  6376  0D21  0021               	movlb	1	; select bank1
  6377  0D22  0861               	movf	((_CurrentData+1)^(0+128)+12),w
  6378  0D23  00F8               	movwf	putHex@value+1
  6379  0D24  0860               	movf	(_CurrentData^(0+128)+12),w
  6380  0D25  00F7               	movwf	putHex@value
  6381  0D26  318B  23EB  318C   	fcall	_putHex
  6382                           
  6383                           ;blueGyro.c: 458: cputs("\r\n");
  6384  0D29  303C               	movlw	low ((STR_14+14)| (0+32768))
  6385  0D2A  00F5               	movwf	cputs@s
  6386  0D2B  3081               	movlw	high ((STR_14+14)| (0+32768))
  6387  0D2C  00F6               	movwf	cputs@s+1
  6388  0D2D  318B  235B         	fcall	_cputs
  6389  0D2F  0008               	return
  6390  0D30                     __end_of_DisplayData:	
  6391                           
  6392                           	psect	text37
  6393  0BEB                     __ptext37:	
  6394 ;; *************** function _putHex *****************
  6395 ;; Defined at:
  6396 ;;		line 432 in file "blueGyro.c"
  6397 ;; Parameters:    Size  Location     Type
  6398 ;;  value           2    7[COMMON] unsigned short 
  6399 ;; Auto vars:     Size  Location     Type
  6400 ;;		None
  6401 ;; Return value:  Size  Location     Type
  6402 ;;		None               void
  6403 ;; Registers used:
  6404 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6405 ;; Tracked objects:
  6406 ;;		On entry : 0/0
  6407 ;;		On exit  : 0/0
  6408 ;;		Unchanged: 0/0
  6409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6410 ;;      Params:         2       0       0       0
  6411 ;;      Locals:         0       0       0       0
  6412 ;;      Temps:          0       2       0       0
  6413 ;;      Totals:         2       2       0       0
  6414 ;;Total ram usage:        4 bytes
  6415 ;; Hardware stack levels used:    1
  6416 ;; Hardware stack levels required when called:    3
  6417 ;; This function calls:
  6418 ;;		_putHexNibble
  6419 ;; This function is called by:
  6420 ;;		_DisplayData
  6421 ;; This function uses a non-reentrant model
  6422 ;;
  6423                           
  6424                           
  6425                           ;psect for function _putHex
  6426  0BEB                     _putHex:	
  6427                           
  6428                           ;blueGyro.c: 435: putHexNibble(value >> 12);
  6429                           
  6430                           ;incstack = 0
  6431                           ; Regs used in _putHex: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6432  0BEB  0878               	movf	putHex@value+1,w
  6433  0BEC  0020               	movlb	0	; select bank0
  6434  0BED  00A1               	movwf	??_putHex+1
  6435  0BEE  0877               	movf	putHex@value,w
  6436  0BEF  00A0               	movwf	??_putHex
  6437  0BF0  0E21               	swapf	??_putHex+1,w
  6438  0BF1  390F               	andlw	15
  6439  0BF2  00A0               	movwf	??_putHex
  6440  0BF3  01A1               	clrf	??_putHex+1
  6441  0BF4  0820               	movf	??_putHex,w
  6442  0BF5  3187  27ED  318B   	fcall	_putHexNibble
  6443                           
  6444                           ;blueGyro.c: 436: putHexNibble(value >> 8);
  6445  0BF8  0878               	movf	putHex@value+1,w
  6446  0BF9  3187  27ED  318B   	fcall	_putHexNibble
  6447                           
  6448                           ;blueGyro.c: 437: putHexNibble(value >> 4);
  6449  0BFC  0878               	movf	putHex@value+1,w
  6450  0BFD  0020               	movlb	0	; select bank0
  6451  0BFE  00A1               	movwf	??_putHex+1
  6452  0BFF  0877               	movf	putHex@value,w
  6453  0C00  00A0               	movwf	??_putHex
  6454  0C01  3004               	movlw	4
  6455  0C02                     u2465:	
  6456  0C02  36A1               	lsrf	??_putHex+1,f
  6457  0C03  0CA0               	rrf	??_putHex,f
  6458  0C04  0B89               	decfsz	9,f
  6459  0C05  2C02               	goto	u2465
  6460  0C06  0820               	movf	??_putHex,w
  6461  0C07  3187  27ED  318B   	fcall	_putHexNibble
  6462                           
  6463                           ;blueGyro.c: 438: putHexNibble(value);
  6464  0C0A  0877               	movf	putHex@value,w
  6465  0C0B  3187  27ED         	fcall	_putHexNibble
  6466  0C0D  0008               	return
  6467  0C0E                     __end_of_putHex:	
  6468                           
  6469                           	psect	text38
  6470  07ED                     __ptext38:	
  6471 ;; *************** function _putHexNibble *****************
  6472 ;; Defined at:
  6473 ;;		line 419 in file "blueGyro.c"
  6474 ;; Parameters:    Size  Location     Type
  6475 ;;  value           1    wreg     unsigned char 
  6476 ;; Auto vars:     Size  Location     Type
  6477 ;;  value           1    6[COMMON] unsigned char 
  6478 ;; Return value:  Size  Location     Type
  6479 ;;		None               void
  6480 ;; Registers used:
  6481 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6482 ;; Tracked objects:
  6483 ;;		On entry : 0/0
  6484 ;;		On exit  : 0/0
  6485 ;;		Unchanged: 0/0
  6486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6487 ;;      Params:         0       0       0       0
  6488 ;;      Locals:         1       0       0       0
  6489 ;;      Temps:          1       0       0       0
  6490 ;;      Totals:         2       0       0       0
  6491 ;;Total ram usage:        2 bytes
  6492 ;; Hardware stack levels used:    1
  6493 ;; Hardware stack levels required when called:    2
  6494 ;; This function calls:
  6495 ;;		_putch
  6496 ;; This function is called by:
  6497 ;;		_putHex
  6498 ;; This function uses a non-reentrant model
  6499 ;;
  6500                           
  6501                           
  6502                           ;psect for function _putHexNibble
  6503  07ED                     _putHexNibble:	
  6504                           
  6505                           ;incstack = 0
  6506                           ; Regs used in _putHexNibble: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6507                           ;putHexNibble@value stored from wreg
  6508  07ED  00F6               	movwf	putHexNibble@value
  6509                           
  6510                           ;blueGyro.c: 421: value &= 0xf;
  6511  07EE  300F               	movlw	15
  6512  07EF  00F5               	movwf	??_putHexNibble
  6513  07F0  0875               	movf	??_putHexNibble,w
  6514  07F1  05F6               	andwf	putHexNibble@value,f
  6515                           
  6516                           ;blueGyro.c: 422: if(value > 9)
  6517  07F2  300A               	movlw	10
  6518  07F3  0276               	subwf	putHexNibble@value,w
  6519  07F4  1C03               	skipc
  6520  07F5  2FF8               	goto	l2637
  6521                           
  6522                           ;blueGyro.c: 423: value += 'A' - 10;
  6523  07F6  3037               	movlw	55
  6524  07F7  2FF9               	goto	L3
  6525  07F8                     l2637:	
  6526                           
  6527                           ;blueGyro.c: 424: else
  6528                           ;blueGyro.c: 425: value += '0';
  6529  07F8  3030               	movlw	48
  6530  07F9                     L3:	
  6531  07F9  00F5               	movwf	??_putHexNibble
  6532  07FA  0875               	movf	??_putHexNibble,w
  6533  07FB  07F6               	addwf	putHexNibble@value,f
  6534                           
  6535                           ;blueGyro.c: 426: putch(value);
  6536  07FC  0876               	movf	putHexNibble@value,w
  6537  07FD  318B  23CD         	fcall	_putch
  6538  07FF  0008               	return
  6539  0800                     __end_of_putHexNibble:	
  6540                           
  6541                           	psect	text39
  6542  0B5B                     __ptext39:	
